Food,Serving,Calories
Black Olives,1 olive (2.7 g),2 cal
Broccoli,1 bunch (608 g),207 cal
Cabbage,1 head (908 g),227 cal
Carrot,1 carrot (61 g),25 cal
Cauliflower,1 floweret (13 g),3 cal
Cherry Tomato,1 cherry tomato (20 g),20 cal
Corn,1 cup (154 g),562 cal
Cucumber,1 cucumber (410 g),66 cal
Eggplant,1 eggplant (458 g),115 cal
Garlic,1 clove (3 g),4 cal
Gherkin,1 gherkin (65 g),9 cal
Gourd,1 gourd (771 g),108 cal
Green Beans,1 cup (110 g),34 cal
Green Olives,1 olive (2.7 g),2 cal
Green Onion,1 green onion (15 g),5 cal
Mushrooms,1 mushroom (5.4 g),1 cal
Olives,1 olive (2.7 g),2 cal
Onion,1 onion (85 g),34 cal
Peas,1 cup (98 g),79 cal
Pepper,1 pepper (75 g),20 cal
Potato,1 potato (213 g),164 cal
Pumpkin,1 pumpkin (196 g),51 cal
Spinach,1 bunch (340 g),78 cal
Sweet Potato,1 potato (130 g),112 cal
Tomato,1 tomato (111 g),20 cal
Zucchini,1 zucchini (196 g),33 cal
Apple,1 apple (182 g),95 cal
Apricot,1 apricot (35 g),17 cal
Avocado,1 avocado (200 g),320 cal
Banana,1 banana (125 g),111 cal
Blackberries,1 cup (144 g),62 cal
Blueberries,1 cup (148 g),84 cal
Cherries,1 cherry (8 g),4 cal
Clementine,1 clementine (74 g),35 cal
Fruit salad,1 cup (249 g),125 cal
Grapes,1 cup (151 g),104 cal
Kiwi,1 liwi (183 g),112 cal
Lemon,1 lemon (58 g),17 cal
Lime,1 lime (67 g),20 cal
Mango,1 mango (336 g),202 cal
Nectarine,1 nectarine (150 g),66 cal
Olives,1 olive (2.7 g),2 cal
Orange,1 orange (131 g),62 cal
Passion Fruit,1 passoin fruit (18 g),17 cal
Peach,1 peach (150 g),59 cal
Pear,1 pear (178 g),101 cal
Pineapple,1 pineapple (905 g),453 cal
Pomegranate,1 pomegranate (282 g),234 cal
Raisins,1 cup (145 g),434 cal
Rambutan,1 rambutan (9 g),7 cal
Raspberries,1 cup (123 g),64 cal
Strawberries,1 cup (152 g),49 cal
Watermelon,1 wedge (286 g),86 cal
Black Pudding,1 pudding (40 g),101 cal
Kebab,1 kebab (360 g),774 cal
Lasagne,1 serving (215 g),284 cal
Pizza,1 slice (102 g),272 cal
Potato Salad,1/3 cup (95 g),136 cal
Roast Beef,1 slice (21 g),23 cal
Spaghetti Bolognese,1 serving (283 g),374 cal
Couscous,1 cup (173 g),650 cal
Cracker,1 cracker (7 g),35 cal
Sunflower Seeds,1 cup (140 g),818 cal
Tortilla,1 tortilla (197 g),467 cal
Tortilla Chips,20 chips (32 g),160 cal
Corn Oil,1 tbsp (15 ml),120 cal
Olive Oil,1 tbsp (15 ml),120 cal
Palm Oil,1 tbsp (14 ml),123 cal
Sunflower Oil,1 tbsp (14 ml),124 cal
Broccoli Soup,1 cup (237 g),206 cal
Chicken Vegetable Soup,1 cup (248 g),77 cal
Chicken with Rice Soup,1 cup (243 g),58 cal
Cream of Broccoli Soup,1 serving (310 g),140 cal
Mushroom Soup,1 cup (244 g),85 cal
Tomato Soup,1 cup (248 g),74 cal
Vegetable Soup,1 cup (241 g),67 cal
Chocolate Ice Cream,1 scoop (72 g),156 cal
Magnum,1 magnum (86 g),258 cal
McFlurry,1 mcflurry (134 g),205 cal
Mini Milk,1 mini milk (25 g),30 cal
Strawberry Ice Cream,1 scoop (72 g),170 cal
Vanilla Ice Cream,1 scoop (72 g),145 cal
Penne,2 oz. (56 g),197 cal
Spaghetti,2 oz. (56 g),207 cal
Spinach Tortellini,1 cup (102 g),320 cal
Spirelli,2 oz. (56 g),206 cal
Tagliatelle,2 oz. (56 g),207 cal
Tortellini,1 cup (113 g),329 cal
Vermicelli,2 oz. (56 g),206 cal
Beef Pizza,1 slice (235 g),714 cal
Cheese Pizza,1 slice (63 g),168 cal
Chicken Pizza,1 slice (132 g),309 cal
Margherita Pizza,1 slice (63 g),173 cal
Mozzarella Pizza,1 slice (62 g),154 cal
Mushroom Pizza,1 slice (288 g),611 cal
Tuna Pizza,1 slice (125 g),318 cal
Vegetable Pizza,1 slice (156 g),399 cal
Vegetarian Pizza,1 slice (156 g),399 cal
Grapefruit,1/2 grapefruit (123 g),52 cal
Kiwi,1 kiwi (183 g),112 cal
Kumquat,1 kumquat (19 g),13 cal
Mandarin Oranges,1 madarin orange (90 g),48 cal
Mango,1 mango (336 g),202 cal
Passion Fruit,1 passion fruit (18 g),17 cal
Pineapple,1 pineapple (905 g),453 cal
Pink Grapefruit,1/2 grapefruit (123 g),52 cal
Pomegranate,1 pomegranate (282 g),234 cal
Watermelon,1 wedge (286 g),86 cal
BBQ Rib,1 rib (67 g),142 cal
Bean Burrito,1 burrito (190 g),380 cal
Big N’ Tasty,1 sandwich (232 g),517 cal
Bratwurst,1 piece (85 g),283 cal
Burger King Angry Whopper,1 burger (290 g),740 cal
Burger King Double Whopper,1 burger (374 g),894 cal
Burger King Double Whopper with Cheese,1 sandwich (399 g),994 cal
Burger King Original Chicken Sandwich,1 sandwich (219 g),659 cal
Burger King Premium Alaskan Fish Sandwich,1 burger (228 g),591 cal
Burger King Triple Whopper,1 burger (547 g),1471 cal
Burger King Whopper,1 burger (291 g),672 cal
Burger King Whopper Jr.,1 burger (148 g),346 cal
Burger King Whopper with Cheese,1 burger (315 g),759 cal
Cheeseburger,1 burger (156 g),410 cal
Chicken McNuggets,1 nugget (16 g),48 cal
Chicken Nuggets,1 piece (20 g),59 cal
Chicken Wings,1 piece (29 g),94 cal
Double Cheeseburger,1 burger (155 g),414 cal
French Fries,1 serving (71 g),222 cal
Grilled Chicken Salad,1 salad (305 g),268 cal
Ham Sandwich,1 sandwich (146 g),352 cal
Hamburger,1 sandwich (110 g),279 cal
Hot Dog,1 hot dog (116 g),312 cal
Italian BMT,1 sandwich (224 g),410 cal
Lasagna,1 piece (130 g),172 cal
McDonald’s Big Mac,1 burger (219 g),561 cal
McDonald’s Cheeseburger,1 sandwich (114 g),300 cal
McDonald’s Chicken Nuggets,1 nugget (16 g),48 cal
McDonald’s Double Cheeseburger,1 burger (155 g),437 cal
McDonald’s Filet-o-Fish,1 sandwich (142 g),391 cal
McDonald’s McChicken,1 burger (143 g),359 cal
McDonald’s McDouble,1 burger (160 g),403 cal
McDonald’s McMuffi Egg,1 burger (129 g),290 cal
McDonald’s McRib,1 sandwich (170 g),451 cal
McDonald’s Mighty Wings,1 wing (31 g),95 cal
Nachos with Cheese,10 nachos (188 g),575 cal
Onion Rings,1 ring (6.5 g),25 cal
Smoked Salmon,1 oz. (28.35 g),44 cal
Spicy Italian,1 sandwich (219 g),480 cal
Subway Club Sandwich,1 sandwich (238 g),312 cal
Tortilla Wrap,1 wrap (63 g),171 cal
Tuna,1 oz. (28.35 g),24 cal
Turkey,1 oz. (28.35 g),29 cal
Whopper,1 burger (291 g),672 cal
